"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"SPICEPREFIX";
"C1";"10n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"C";
"C2";"10n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"C";
"C3";"10n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"C";
"C4";"10n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"C";
"C5";"100n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"C";
"C6";"100n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"C";
"C7";"10n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"C";
"C8";"100n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"C";
"C9";"100n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"C";
"C10";"10u";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"C";
"C11";"10n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"C";
"D1";"BAT60J";"BAT60J";"SOD323_ST";"Schottky barrier diode";"";"";"";"";"";
"D2";"BAT60J";"BAT60J";"SOD323_ST";"Schottky barrier diode";"";"";"";"";"";
"D3";"BAT60J";"BAT60J";"SOD323_ST";"Schottky barrier diode";"";"";"";"";"";
"D4";"BAT60J";"BAT60J";"SOD323_ST";"Schottky barrier diode";"";"";"";"";"";
"D5";"BAT60J";"BAT60J";"SOD323_ST";"Schottky barrier diode";"";"";"";"";"";
"D6";"PMLL41SOD80C";"PMLL41SOD80C";"SOD80C";"High-speed diodes";"";"";"";"";"";
"D7";"PMLL41SOD80C";"PMLL41SOD80C";"SOD80C";"High-speed diodes";"";"";"";"";"";
"Q1";"FDN360P";"FDN360P";"SUPER-SOT3";"Single P-Channel, PowerTrench (R) MOSFET";"";"";"";"";"";
"Q2";"BCX71SMD";"BCX71SMD";"SOT23";"PNP Transistor";"";"";"";"";"";
"Q3";"BCX71SMD";"BCX71SMD";"SOT23";"PNP Transistor";"";"";"";"";"";
"Q4";"FDN360P";"FDN360P";"SUPER-SOT3";"Single P-Channel, PowerTrench (R) MOSFET";"";"";"";"";"";
"Q5";"FDN360P";"FDN360P";"SUPER-SOT3";"Single P-Channel, PowerTrench (R) MOSFET";"";"";"";"";"";
"Q6";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q7";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q8";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q9";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q10";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q11";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q12";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q13";"FDN360P";"FDN360P";"SUPER-SOT3";"Single P-Channel, PowerTrench (R) MOSFET";"";"";"";"";"";
"Q14";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q15";"BCX71SMD";"BCX71SMD";"SOT23";"PNP Transistor";"";"";"";"";"";
"Q16";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q17";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q18";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q19";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q20";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q21";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q22";"BCX71SMD";"BCX71SMD";"SOT23";"PNP Transistor";"";"";"";"";"";
"Q23";"BCX71SMD";"BCX71SMD";"SOT23";"PNP Transistor";"";"";"";"";"";
"Q24";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q25";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q26";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q27";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q28";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q29";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q30";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q31";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q32";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"R1";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R2";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R3";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R4";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R5";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R6";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R7";"10ME";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R8";"10ME";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R9";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R10";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R11";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R12";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R13";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R14";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R15";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R16";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R17";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R18";"10k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R19";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R20";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R21";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R22";"10ME";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R23";"10k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R24";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R25";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R26";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R27";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R28";"1kE";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R29";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R30";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R31";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R32";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R33";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R34";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R35";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R36";"10M";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R37";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R38";"10k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R39";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R40";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R41";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R42";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R43";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"R44";"1k";"R-EU_M0805";"M0805";"RESISTOR, European symbol";"";"";"";"";"R";
"SV1";"";"ML10";"ML10";"HARTING";"";"";"unknown";"unknown";"";
"T1";"BC846";"BC846";"SOT23";"NPN TRANSISTOR";"";"";"";"";"";
"T2";"BC846";"BC846";"SOT23";"NPN TRANSISTOR";"";"";"";"";"";
"T4";"BC846";"BC846";"SOT23";"NPN TRANSISTOR";"";"";"";"";"";
"T5";"BC846";"BC846";"SOT23";"NPN TRANSISTOR";"";"";"";"";"";
"T6";"BC846";"BC846";"SOT23";"NPN TRANSISTOR";"";"";"";"";"";
"T7";"BC846";"BC846";"SOT23";"NPN TRANSISTOR";"";"";"";"";"";
"T8";"BC846";"BC846";"SOT23";"NPN TRANSISTOR";"";"";"";"";"";
